The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) modules/2.3-20240529   2) openblas/single-0.3.26
🚀 Starting Run. All outputs will be saved to: training_outputs/20250702-183508
⚙️ Using device: cuda
Hyperparameters: {'input_depth': 64, 'input_height': 64, 'input_width': 64, 'num_classes': 3, 'learning_rate': 1e-05, 'batch_size': 4, 'num_epochs': 200, 'num_input_channels': 3}

Loading datasets...
Found 605 samples.
Found 605 samples.

Training on 484 samples, validating on 121 samples.
Model has 70,947 trainable parameters.

--- Starting Training ---
Epoch [001/200] | Duration: 24.18s | Train Loss: 1.0397 | Train Acc: 0.5062 | Val Loss: 0.9642 | Val Acc: 0.6281 | Val F1: 0.6231
Epoch [155/200] | Duration: 15.71s | Train Loss: 0.5366 | Train Acc: 0.8079 | Val Loss: 0.7168 | Val Acc: 0.7686 | Val F1: 0.7676
Epoch [156/200] | Duration: 15.59s | Train Loss: 0.5853 | Train Acc: 0.7789 | Val Loss: 0.7106 | Val Acc: 0.7934 | Val F1: 0.7929
Epoch [157/200] | Duration: 15.43s | Train Loss: 0.5243 | Train Acc: 0.8285 | Val Loss: 0.7017 | Val Acc: 0.7851 | Val F1: 0.7854
Epoch [158/200] | Duration: 15.67s | Train Loss: 0.5578 | Train Acc: 0.7955 | Val Loss: 0.6733 | Val Acc: 0.7521 | Val F1: 0.7525
Epoch [159/200] | Duration: 15.86s | Train Loss: 0.5255 | Train Acc: 0.8161 | Val Loss: 0.6823 | Val Acc: 0.8017 | Val F1: 0.8015
Epoch [160/200] | Duration: 15.60s | Train Loss: 0.5694 | Train Acc: 0.7934 | Val Loss: 0.6727 | Val Acc: 0.7934 | Val F1: 0.7933
Epoch [161/200] | Duration: 15.82s | Train Loss: 0.5409 | Train Acc: 0.8202 | Val Loss: 0.6892 | Val Acc: 0.7355 | Val F1: 0.7342
Epoch [162/200] | Duration: 15.86s | Train Loss: 0.5574 | Train Acc: 0.8079 | Val Loss: 0.6774 | Val Acc: 0.7851 | Val F1: 0.7850
Epoch [163/200] | Duration: 15.63s | Train Loss: 0.5693 | Train Acc: 0.8017 | Val Loss: 0.6713 | Val Acc: 0.7851 | Val F1: 0.7862
Epoch [164/200] | Duration: 15.59s | Train Loss: 0.5683 | Train Acc: 0.7748 | Val Loss: 0.6731 | Val Acc: 0.7769 | Val F1: 0.7777
Epoch [165/200] | Duration: 15.82s | Train Loss: 0.5818 | Train Acc: 0.7789 | Val Loss: 0.7016 | Val Acc: 0.7851 | Val F1: 0.7845
Epoch [166/200] | Duration: 15.61s | Train Loss: 0.5513 | Train Acc: 0.8182 | Val Loss: 0.6795 | Val Acc: 0.7686 | Val F1: 0.7692
Epoch [167/200] | Duration: 15.67s | Train Loss: 0.5461 | Train Acc: 0.7996 | Val Loss: 0.6788 | Val Acc: 0.8099 | Val F1: 0.8088
Epoch [168/200] | Duration: 15.97s | Train Loss: 0.5626 | Train Acc: 0.8120 | Val Loss: 0.7253 | Val Acc: 0.7769 | Val F1: 0.7744
Epoch [169/200] | Duration: 15.54s | Train Loss: 0.5611 | Train Acc: 0.7872 | Val Loss: 0.6958 | Val Acc: 0.7934 | Val F1: 0.7911
Epoch [170/200] | Duration: 15.78s | Train Loss: 0.5509 | Train Acc: 0.8099 | Val Loss: 0.6497 | Val Acc: 0.7934 | Val F1: 0.7930
Epoch [171/200] | Duration: 15.64s | Train Loss: 0.5349 | Train Acc: 0.7996 | Val Loss: 0.6802 | Val Acc: 0.8099 | Val F1: 0.8085
Epoch [172/200] | Duration: 15.84s | Train Loss: 0.5451 | Train Acc: 0.8202 | Val Loss: 0.6616 | Val Acc: 0.8017 | Val F1: 0.8018
Epoch [173/200] | Duration: 15.59s | Train Loss: 0.5539 | Train Acc: 0.7872 | Val Loss: 0.6411 | Val Acc: 0.8264 | Val F1: 0.8267
🎉 New best model found! F1-Score: 0.8267. Saved to training_outputs/20250702-183508/best_model.pth
Epoch [174/200] | Duration: 15.95s | Train Loss: 0.5331 | Train Acc: 0.8223 | Val Loss: 0.6657 | Val Acc: 0.7934 | Val F1: 0.7929
Epoch [175/200] | Duration: 15.88s | Train Loss: 0.5445 | Train Acc: 0.8099 | Val Loss: 0.6731 | Val Acc: 0.8017 | Val F1: 0.8000
Epoch [176/200] | Duration: 15.73s | Train Loss: 0.5676 | Train Acc: 0.7769 | Val Loss: 0.6830 | Val Acc: 0.8182 | Val F1: 0.8183
Epoch [177/200] | Duration: 15.74s | Train Loss: 0.5771 | Train Acc: 0.7583 | Val Loss: 0.7122 | Val Acc: 0.7851 | Val F1: 0.7810
Epoch [178/200] | Duration: 15.66s | Train Loss: 0.5411 | Train Acc: 0.8017 | Val Loss: 0.6520 | Val Acc: 0.7851 | Val F1: 0.7846
Epoch [179/200] | Duration: 15.34s | Train Loss: 0.5235 | Train Acc: 0.8017 | Val Loss: 0.6669 | Val Acc: 0.8182 | Val F1: 0.8183
Epoch [180/200] | Duration: 15.49s | Train Loss: 0.5709 | Train Acc: 0.7748 | Val Loss: 0.7390 | Val Acc: 0.8099 | Val F1: 0.8083
Epoch [181/200] | Duration: 15.72s | Train Loss: 0.5399 | Train Acc: 0.8244 | Val Loss: 0.7027 | Val Acc: 0.7521 | Val F1: 0.7493
Epoch [182/200] | Duration: 15.83s | Train Loss: 0.5714 | Train Acc: 0.8058 | Val Loss: 0.6631 | Val Acc: 0.8182 | Val F1: 0.8186
Epoch [183/200] | Duration: 15.74s | Train Loss: 0.5371 | Train Acc: 0.8058 | Val Loss: 0.6400 | Val Acc: 0.7851 | Val F1: 0.7849
Epoch [184/200] | Duration: 15.59s | Train Loss: 0.5357 | Train Acc: 0.8037 | Val Loss: 0.6991 | Val Acc: 0.7851 | Val F1: 0.7831
Epoch [185/200] | Duration: 15.51s | Train Loss: 0.5513 | Train Acc: 0.7955 | Val Loss: 0.6961 | Val Acc: 0.7686 | Val F1: 0.7672
Epoch [186/200] | Duration: 15.59s | Train Loss: 0.5118 | Train Acc: 0.8182 | Val Loss: 0.6919 | Val Acc: 0.7934 | Val F1: 0.7921
Epoch [187/200] | Duration: 15.60s | Train Loss: 0.5330 | Train Acc: 0.8079 | Val Loss: 0.7036 | Val Acc: 0.7851 | Val F1: 0.7850
Epoch [188/200] | Duration: 15.54s | Train Loss: 0.5632 | Train Acc: 0.8037 | Val Loss: 0.6783 | Val Acc: 0.8099 | Val F1: 0.8100
Epoch [189/200] | Duration: 15.67s | Train Loss: 0.5602 | Train Acc: 0.8161 | Val Loss: 0.6509 | Val Acc: 0.7769 | Val F1: 0.7777
Epoch [190/200] | Duration: 15.73s | Train Loss: 0.5354 | Train Acc: 0.8140 | Val Loss: 0.6688 | Val Acc: 0.8017 | Val F1: 0.8013
Epoch [191/200] | Duration: 15.62s | Train Loss: 0.5437 | Train Acc: 0.8058 | Val Loss: 0.6558 | Val Acc: 0.8017 | Val F1: 0.8022
Epoch [192/200] | Duration: 15.84s | Train Loss: 0.5049 | Train Acc: 0.8326 | Val Loss: 0.6635 | Val Acc: 0.7769 | Val F1: 0.7759
Epoch [193/200] | Duration: 15.83s | Train Loss: 0.5377 | Train Acc: 0.7872 | Val Loss: 0.6708 | Val Acc: 0.7769 | Val F1: 0.7759
Epoch [194/200] | Duration: 15.48s | Train Loss: 0.5194 | Train Acc: 0.8202 | Val Loss: 0.6696 | Val Acc: 0.8264 | Val F1: 0.8259
Epoch [195/200] | Duration: 15.50s | Train Loss: 0.4952 | Train Acc: 0.8430 | Val Loss: 0.6699 | Val Acc: 0.8099 | Val F1: 0.8085
Epoch [196/200] | Duration: 15.83s | Train Loss: 0.5216 | Train Acc: 0.8120 | Val Loss: 0.6903 | Val Acc: 0.8017 | Val F1: 0.8013
Epoch [197/200] | Duration: 15.70s | Train Loss: 0.5000 | Train Acc: 0.8264 | Val Loss: 0.6732 | Val Acc: 0.7769 | Val F1: 0.7752
Epoch [198/200] | Duration: 15.97s | Train Loss: 0.5312 | Train Acc: 0.8058 | Val Loss: 0.6901 | Val Acc: 0.8512 | Val F1: 0.8496
🎉 New best model found! F1-Score: 0.8496. Saved to training_outputs/20250702-183508/best_model.pth
Epoch [199/200] | Duration: 15.65s | Train Loss: 0.5145 | Train Acc: 0.8079 | Val Loss: 0.6633 | Val Acc: 0.7934 | Val F1: 0.7930
Epoch [200/200] | Duration: 15.66s | Train Loss: 0.4611 | Train Acc: 0.8306 | Val Loss: 0.6767 | Val Acc: 0.8182 | Val F1: 0.8169

✅ Training finished.

💾 Saving final artifacts...
📈 Saved training metrics plot to training_outputs/20250702-183508/training_metrics.png
📊 Saved final confusion matrix to training_outputs/20250702-183508/final_confusion_matrix.png
📝 Saved final classification report to training_outputs/20250702-183508/final_classification_report.txt

✨ Run complete.
